#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ARTIC_R2	KEYWORD1
CONFIG_CMD_SET_ARGOS_3_RX_BACKUP_MODE	LITERAL1
CONFIG_CMD_SET_PTT_A2_TX_MODE	LITERAL1
CONFIG_CMD_SET_PTT_A3_TX_MODE	LITERAL1
CONFIG_CMD_SET_PTT_ZE_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_3_PTT_HD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_HD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_MD_TX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_4_PTT_VLD_TX_MODE	LITERAL1

ARTIC_R2_MCU_COMMAND_ACCEPTED	LITERAL1
ARTIC_R2_MCU_COMMAND_REJECTED	LITERAL1
ARTIC_R2_MCU_COMMAND_OVERFLOW	LITERAL1
ARTIC_R2_MCU_COMMAND_UNCERTAIN	LITERAL1
ARTIC_R2_MCU_COMMAND_INVALID	LITERAL1
ARTIC_R2_MCU_INSTRUCTION_IN_PROGRESS	LITERAL1

ARGOS_Configuration_Register	LITERAL1
CONFIGURATION_REGISTER	LITERAL1
CONFIGURATION_REGISTER_BITS	LITERAL1
TX_CONFIGURATION	LITERAL1
RX_CONFIGURATION	LITERAL1

RX_CONFIG_ARGOS_3_RX_MODE	LITERAL1
RX_CONFIG_ARGOS_3_RX_BACKUP_MODE	LITERAL1
RX_CONFIG_ARGOS_4_RX_MODE	LITERAL1

TX_CONFIG_ARGOS_PTT_A2_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A3_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_ZE_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_HD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_MD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_HD_MODE	LITERAL1
TX_CONFIG_ARGOS_PTT_A4_VLD_MODE	LITERAL1

INST_START_CONTINUOUS_RECEPTION	LITERAL1
INST_START_RECEIVING_1_MESSAGE	LITERAL1
INST_START_RECEIVING_2_MESSAGES	LITERAL1
INST_START_RECEPTION_FOR_FIXED_TIME	LITERAL1
INST_TRANSMIT_ONE_PACKAGE_AND_GO_IDLE	LITERAL1
INST_TRANSMIT_ONE_PACKAGE_AND_START_RX	LITERAL1
INST_GO_TO_IDLE	LITERAL1
INST_SATELLITE_DETECTION	LITERAL1

ARTIC_R2_MCU_Instruction_Progress	LITERAL1
ARTIC_R2_MCU_PROGRESS_NONE_IN_PROGRESS	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_CONTINUOUS_RECEPTION_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_ONE_MESSAGE_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_TWO_MESSAGES_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT_WITH_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_RECEIVE_FIXED_TIME_RX_TIMEOUT_WITH_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_IDLE_STATE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_TX_FINISHED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_GO_IDLE_TX_INVALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_TX_FINISHED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_TX_INVALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT_WITH_VALID_MESSAGE	LITERAL1
ARTIC_R2_MCU_PROGRESS_TRANSMIT_ONE_FIXED_RX_RX_TIMEOUT_WITH_BUFFER_OVERFLOW	LITERAL1
ARTIC_R2_MCU_PROGRESS_GO_TO_IDLE	LITERAL1
ARTIC_R2_MCU_PROGRESS_GO_TO_IDLE_IDLE_STATE	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION_RX_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION_SATELLITE_TIMEOUT	LITERAL1
ARTIC_R2_MCU_PROGRESS_SATELLITE_DETECTION_SATELLITE_TIMEOUT_WITH_SATELLITE_DETECTED	LITERAL1
ARTIC_R2_MCU_PROGRESS_UNKNOWN_INSTRUCTION	LITERAL1

CMD_CLEAR_INT_1	LITERAL1
CMD_CLEAR_INT_2	LITERAL1

MEM_LOC_FIRMWARE_VERSION	LITERAL1

MEM_LOC_ARGOS_CONFIGURATION	LITERAL1
MEM_LOC_RX_PAYLOAD	LITERAL1
MEM_LOC_RX_FILTERING_CONFIGURATION	LITERAL1
MEM_LOC_RX_FILTERING_ENABLE_CRC	LITERAL1
MEM_LOC_RX_FILTERING_TRANSPARENT_MODE	LITERAL1
MEM_LOC_RX_FILTERING_LUT_LENGTH	LITERAL1
MEM_LOC_RX_FILTERING_LUT_FIRST_ADDRESS	LITERAL1
MEM_LOC_RX_TIMEOUT	LITERAL1
MEM_LOC_SATELLITE_DETECTION_TIMEOUT	LITERAL1
MEM_LOC_TX_PAYLOAD	LITERAL1
MEM_LOC_TX_FREQ_ARGOS_2_3	LITERAL1
MEM_LOC_TX_FREQ_ARGOS_4	LITERAL1
MEM_LOC_TCXO_WARMUP_TIME	LITERAL1
MEM_LOC_TCXO_CONTROL	LITERAL1
MEM_LOC_CRC_RESULTS	LITERAL1
MEM_LOC_TX_CERTIFICATION_INTERVAL	LITERAL1
MEM_LOC_FLASH_PROG_BUFFER	LITERAL1

MEM_LOC_FIRMWARE_STATUS_REGISTER	LITERAL1

TCXO_Control_Register	LITERAL1
TCXO_CONTROL_REGISTER	LITERAL1
CONTROL_REGISTER_BITS	LITERAL1
AUTO_DISABLE	LITERAL1
SELECT_1V3_TO_2V7	LITERAL1
SELECT_1V8	LITERAL1
SELECT_3V3	LITERAL1

Downlink_Message	LITERAL1
payloadLength	LITERAL1
addresseeIdentification	LITERAL1
ADCS	LITERAL1
service	LITERAL1
payload	LITERAL1
FCS	LITERAL1
